temperature,vibration,pressure,anomaly
-0.1355873041084882,-0.9015933805134316,-0.2040072991143489,1
-0.5558730012807058,-0.0547342804773846,-0.0712360813175197,1
0.4002197411491081,1.1296097537999896,0.0874074808817649,1
-0.9711014907676594,-0.8026040616667558,0.2506771104445394,1
-0.4846395550421425,-1.842404609735373,-0.1241789653728147,1
-0.0123695924236941,-0.3937716964029341,0.2124994425359225,1
0.5871218298363122,0.5014813636280664,1.599536048857368,1
-0.2358394947288901,1.0549053515604092,0.9965950276393164,1
-0.4827616820861045,-1.0028083903903655,0.878284205725429,1
0.7463554954363145,0.1114452570614584,-0.4693706758715441,1
-0.9331774729532216,-0.5095097199142805,-0.9105892703373052,1
-1.3119444459373506,-0.2775498023539482,0.965923329080329,1
0.0193136693097813,1.497699818877543,0.8852958674286213,1
-0.4559504163973724,-1.1792951441901576,1.4922609603198207,1
-0.71787074759935,-0.0453795152889694,-0.6203846874641734,1
0.1546894836668221,0.0927225223556323,-0.2394627327562369,1
-0.0796741693805518,0.4916873432619632,-1.6738364816860705,1
-0.4872410999669801,-0.1459167353011401,-0.4052090986067078,1
-0.8485697313130828,-0.0103231008843261,1.0079086085187756,1
0.2374767127531251,-0.4619626756790684,-0.4805164255555237,1
0.1253507404699032,-0.0354473824407351,0.6456458158015914,1
-0.2527023720764272,-0.4306852610529348,-0.199740411604988,1
0.7289404687345951,0.1920476724387056,0.3237385312397772,1
-0.7425160601972067,-0.4477375075313085,-1.1735195242766812,1
-0.9722811223060138,0.0342469815572578,0.0807510364355389,1
-0.5517297547455567,-0.2280510612303444,-3.048916307518166,1
-0.2256668379046131,0.5176767752373691,-0.1960709449781957,1
-0.0799068726137084,-0.2423360512206202,-1.6646693777089518,1
-0.3243702982984056,-1.3536140032331565,1.2209625354741331,1
-0.025060780553182,0.6053785215210816,0.7849467221737845,1
-0.8340580936074115,-0.7937918240685643,0.4688243954106428,1
0.5256954355111848,-0.6311536287206306,1.5414343059997624,1
-0.2441135910728364,-0.5936481676171064,-0.971299314502203,1
0.3609952529423029,0.6780053770816341,1.771714694776386,1
-0.0297676961616076,-1.5876908546140056,0.942413789702913,1
0.0277582084485085,1.8161814440378112,-0.2465908097181406,1
0.0847726553457666,0.4724976290334285,1.1493683756703346,1
0.0231952697033713,-0.0650670415908944,-1.131404102466247,1
0.1215779544372379,-0.2445953990071923,-0.8447407041444991,1
0.4678748073421861,-0.0248440479982141,-0.6250736736606568,1
-0.103526219549953,0.1272098705598076,-0.5440817530464939,1
0.1550160451385108,0.2073091308924525,-1.0808061669964406,1
-0.247939902370661,0.1494672275529166,1.2383472798042705,1
0.5238553649658015,-0.1513403365908027,-0.2692764307025792,1
-0.5439022073402637,-0.3365399741886475,0.3526795560837256,1
0.7058870163810416,-0.3068059949320554,-0.5861725360166127,1
-0.2229284338397527,-0.3349713751080664,-1.85809493584152,1
-0.9244806741587508,0.5226597571695568,0.2688028916579613,1
-0.1380417780182862,0.1739645303477409,-1.9513351981178484,1
-0.5462528048622342,-2.1071153832323173,-0.0757590100042206,1
0.2214269839609427,0.2142061740389277,-1.3979672163413936,1
-0.5319113297208968,-0.0834648871041709,2.015785875685029,1
-0.4277641692698994,-0.2212386616193749,0.9212239238144004,1
-1.1559232781451865,-0.45994225934242,0.1016514706640758,1
-0.4308531031364392,0.5164261439706583,1.279675014496353,1
-1.4254916769624673,0.4024438026664025,-0.8669204083236198,1
-1.0017320555807256,-0.7080372341579548,0.5469641027729659,1
0.1809523217193099,0.0535802352163507,0.1973383855287532,1
0.1937590501105195,-0.8363445197923439,0.2626609712065308,1
0.0119698669081475,-1.0996741783068509,1.2884717112771078,1
-0.6904988061863795,-0.6136940518093663,0.7392529615887848,1
-0.2267390502580022,0.3474924287020275,0.2877927368906152,1
-0.2044865996913997,0.4060575585436251,-1.6895067384706477,1
-0.7870523853794957,0.1220221677784327,-0.9826219999924908,1
0.5557800308085451,0.2588699512664665,-0.1307711710051108,1
0.2399512164534859,0.1240185418354073,0.0890554480646855,1
-0.3141433385350206,-0.6232241112431859,-1.1557287475482991,1
-0.1891055223570472,0.0696334106934473,2.4475426376698923,1
-0.0975421434319687,0.3074832258030684,1.536742191875663,1
-1.2327036759696277,0.2777149983450698,0.6066194261861169,1
-0.3273676362963302,0.5582534643074363,0.06735012920332,1
-0.5467232873167043,0.2480311429743715,-0.2218225006243623,1
-0.7079762853883542,0.0176890891349572,-0.9743532859489428,1
-0.3444814003109179,0.4815946113377287,0.0728881406914673,1
0.7042454537951992,-0.2262814513116545,0.2562847954815379,1
0.1206295646713135,-0.7783922635574062,-1.2692191997701747,1
-0.4908231590481306,-0.3144185425240579,0.3340333184101967,1
0.0861930470898488,-0.6899800044498117,-0.1638854734479452,1
