temperature,vibration,pressure
-0.19762301566998938,0.4269003976496359,-1.692369934188642
-0.7929416259748187,0.1318877003384611,-0.9855257328704102
0.579286451122287,0.27402433204163945,-0.13372375429867422
0.25654389487347157,0.13396122960466794,0.08609025854788947
-0.3096802270316863,-0.6421606122432502,-1.1586225534105006
-0.18190523441913461,0.07747423976657712,2.444442197853886
-0.08833746089788568,0.32451639645493474,1.5336939830123444
-1.2483485748764043,0.29359769631373756,0.6036245563372802
-0.3231940151032279,0.5849783208201933,0.06438618440427504
-0.5473515343672855,0.2627666290445751,-0.2247698624693511
-0.7121344877741964,0.023522391119527766,-0.9772574930062659
-0.34068241291261087,0.505356781664638,0.06992387830845834
0.7310018993378715,-0.22987704268948006,0.25331001599564024
0.13461019800464918,-0.8033256523732393,-1.2721064973851879
-0.49022770819304096,-0.32142042727153464,0.3310540803412567
0.09941983788742906,-0.7114964652975055,-0.16683615776180108
